08.12.20 10:19:34.953	================================================================================
The error occurred:

	Type:       AssociationInvalidException
	Message:    Malformed association ''. Cannot find the associated member for 'MidKlinik.Module.BusinessObjects.BelgeBaslik.BelgeSatir' in class 'MidKlinik.Module.BusinessObjects.BelgeSatir'.
	Data:       0 entries
	Stack trace:

   at DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   at DevExpress.Xpo.Metadata.XPMemberInfo.get_IntermediateClass()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitXPClassMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(IList`1 modules, ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Clide.Interfaces, Version=4.1.0.0, Culture=neutral, PublicKeyToken=5b91f4c51d49ec0c, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\COMMON7\IDE\EXTENSIONS\CLIDE\Clide.Interfaces.dll
	COM2InteropEmit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	CustomMarshalers, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\CustomMarshalers\v4.0_4.0.0.0__b03f5f7f11d50a3a\CustomMarshalers.dll
	DevExpress.CodeAnalysis, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.dll
	DevExpress.CodeAnalysis.2.0, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.2.0.dll
	DevExpress.CodeAnalysis.3.3, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.3.3.dll
	DevExpress.CodeAnalysis.3.5, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.3.5.dll
	DevExpress.CodeAnalysis.CSharp, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.CSharp.dll
	DevExpress.CodeAnalysis.CSharp.2.0, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.CSharp.2.0.dll
	DevExpress.CodeAnalysis.CSharp.2.3, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.CSharp.2.3.dll
	DevExpress.CodeAnalysis.CSharp.2.6, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.CSharp.2.6.dll
	DevExpress.CodeAnalysis.CSharp.2.8, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.CSharp.2.8.dll
	DevExpress.CodeAnalysis.CSharp.3.0, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.CSharp.3.0.dll
	DevExpress.CodeAnalysis.CSharp.Diagnostics, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.CSharp.Diagnostics.dll
	DevExpress.CodeAnalysis.CSharp.Features, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.CSharp.Features.dll
	DevExpress.CodeAnalysis.TypeScript, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.TypeScript.dll
	DevExpress.CodeAnalysis.TypeScript.VS, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.TypeScript.VS.dll
	DevExpress.CodeAnalysis.UI, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.UI.dll
	DevExpress.CodeAnalysis.VisualBasic, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.VisualBasic.dll
	DevExpress.CodeAnalysis.VisualBasic.2.0, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.VisualBasic.2.0.dll
	DevExpress.CodeAnalysis.VisualBasic.2.3, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.VisualBasic.2.3.dll
	DevExpress.CodeAnalysis.VisualBasic.2.6, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.VisualBasic.2.6.dll
	DevExpress.CodeAnalysis.VisualBasic.3.0, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.VisualBasic.3.0.dll
	DevExpress.CodeAnalysis.VisualBasic.Diagnostics, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.VisualBasic.Diagnostics.dll
	DevExpress.CodeAnalysis.Web, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.Web.dll
	DevExpress.CodeAnalysis.Web.Features, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.Web.Features.dll
	DevExpress.CodeAnalysis.Workspaces, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.Workspaces.dll
	DevExpress.CodeAnalysis.Xaml, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.Xaml.dll
	DevExpress.CodeAnalysis.Xaml.Features, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeAnalysis.Xaml.Features.dll
	DevExpress.CodeRush.ClipboardHistoryGrid, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.ClipboardHistoryGrid.dll
	DevExpress.CodeRush.CodeCompletion, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.CodeCompletion.dll
	DevExpress.CodeRush.CodeIssues, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.CodeIssues.dll
	DevExpress.CodeRush.CodeMetric, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.CodeMetric.dll
	DevExpress.CodeRush.ContinuousTesting, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.ContinuousTesting.dll
	DevExpress.CodeRush.ContinuousTesting.PlugIn, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.ContinuousTesting.PlugIn.dll
	DevExpress.CodeRush.DebugVisualizer, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.DebugVisualizer.dll
	DevExpress.CodeRush.Decompiler, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.Decompiler.dll
	DevExpress.CodeRush.Decompiler.Plugin, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.Decompiler.Plugin.dll
	DevExpress.CodeRush.Decompiler.VsService.v17.2.6, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.Decompiler.VsService.v17.2.6.dll
	DevExpress.CodeRush.Engine, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.Engine.dll
	DevExpress.CodeRush.Features, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.Features.dll
	DevExpress.CodeRush.Features.CSharp, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.Features.CSharp.dll
	DevExpress.CodeRush.Features.VisualBasic, Version=20.2.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\busra\appdata\local\microsoft\visualstudio\16.0_b35a371f\extensions\gddxd2no.jft\DevExpress.CodeRush.Features.VisualBasic.dll
